Anaemia|Haemoglobin analysis: high performance liquid chromatography|Sickle cell anaemia
Macrocytosis|Haemoglobin analysis: gel electrophoresis|Beta thalassaemia intermedia/major
Microcytosis|Sickle solubility test|Thalassaemia minor
Anisocytosis|Heinz body preparation|HbH disease
Poikilocytosis|G6PD screen|HbE homozygosity
Dacrocyte|Flow cytometry/immunophenotyping|HbC homozygosity
Tear drop cell|APTT/PT|HbSS homozygosisty
Elliptocyte|Clauss fibrinogen|HbS/beta thalassaemia heterozygosity
Echinocyte|ADAMST13 activity|Beta thalassaemia trait
Acanthocyte|HIT (heparin induced thrombocytopenia) screen|Alpha thalassaemia trait
Scistocyte|Von Willebrand screen|Sickle cell trait
Oval macrocyte|anti-Xa|HbC trait
Nucleated red cell|D-dimer|HbE trait
Target cell|Thrombin time|HbE/beta thalassaemia heterozygosity
Sickle cell|Platelet aggregation study|Hereditary spherocytosis
Spherocyte|Erythrocyte sedimentation rate (ESR)|Hereditary elliptocytosis
Ghost cell|Anti-human globulin test (Coombs test)|Hereditary ovalocytosis
Helmet cell|Indirect anti-human globulin test (IAT, indirect Coombs test)|Hereditary pyropoikilocytosis
Burr cell|Indirect anti-human globulin test (IAT, indirect Coombs test)|South-East Asian ovalocytosis
Bite cell|Bone marrow aspirate|Hereditary stomatocytosis
Blister cell|Bone marrow histology|Hereditary xerocytosis
Stomatocyte|Immunoplatelet count|Sitosterolaemia
Basophilic stippling|Perl stain|G6PD deficiency
Howell-Jolly body|Isopropanol Test |Pyruvate kinase deficiency
Pappenheimer bodies|Immunophenotyping for eosin-5-maleimide (EMA)|Autoimmune haemolytic anaemia
Rouleaux|Kleihauer test|Cold agglutinin disease
Agglutination|Ferritin|Paroxysmal col haemoglobinuria
Bizarre cell|Vitamin B12|Haemolytic disease of the newborn
Pencil cell|Folate|Microangiopathic haemolytic anaemia (MAHA)
Polychromasia|Creatinine|Anaemia of chronic disease
Background staining|Liver profile (bilirubin, ALP, ALT, AST)|Infectious mononucleosis
SC cell|Electrolytes (potassium, magnesium, urea)|Parvovirus B19 infection
C crystal|CRP (C-reactive protein)|Tubercullosis infection
Heinz body|Lead|Malaria infection
Eryhtroblast|Pregnancy test|Mixed malaria infection
Leucocytosis|Ethanol |Plasmodium vivax infection
Neutrophilia|Calcium|Plasmodium ovale infection
Neutropenia|Glucose|Plasmodium flaciparum infection
Hypogranular neutrophils|Iron studies (iron, transferrin, transferrin saturation)|Plasmodium malariae infection
Toxic granulation|Lipid profile |Plasmodium knowlesi infection
Vacoulation|Serum protein electrophoresis|Bacterial infection
Pelger-Huet cells|Serum free light chain assay|Fungal infection
Right shift|Beta2 microglobulin|Babesiosis infection
Left shift|Urine Bence Jones protein|Leishmania donovani infection
Basophilia|Thyroid profile (TSH, T3, T4)|Toxoplasmosis
Lymphocytosis|Gamma glutamyl transferase (GGT)|Haemoflagellate infection
Blast cell|Troponin|Trypanosoma brucei rhosesiense infection
Aeur rod|Auto-antibody screen (ANA, rheumatoid factor etc)|Trypanosoma brucei gambiense infection
